INLINE ExpandedRandomInventoryTable,Class,First Slot Item Group 1,First Slot Item Group 2,First Slot Item Group 3,First Slot Item Group 4,First Slot Item Group 5,Second Slot Item Group 1,Second Slot Item Group 2,Second Slot Item Group 3,Second Slot Item Group 4,Second Slot Item Group 5,First Slot Probability 1,First Slot Probability 2,First Slot Probability 3,First Slot Probability 4,First Slot Probability 5,Second Slot Probability 1,Second Slot Probability 2,Second Slot Probability 3,Second Slot Probability 4,Second Slot Probability 5,First Slot Probability Group 1,First Slot Probability Group 2,First Slot Probability Group 3,First Slot Probability Group 4,First Slot Probability Group 5,Second Slot Probability Group 1,Second Slot Probability Group 2,Second Slot Probability Group 3,Second Slot Probability Group 4,Second Slot Probability Group 5,##UNKNOWN##
0x20 Wyvern Rider (F),0x20,IG_LANCE,IG_LNC_EFF,IG_LNC_RNG,0x0,0x0,IG_LOOT,IG_LNC_RNG,IG_LNC_EFF,IG_GOLD,0x0,0x46,0x14,0xa,0x0,0x0,0x2,0x3,0x3,0x4,0x58,0x33,0xa,0x34,0x0,0x0,0x21,0x34,0xa,0x27,0x0,0x0
0x21 Wyvern Lord,0x21,IG_LANCE,IG_SWD_EFF,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_SWORD,IG_SWDLOOT,IG_SWD_SP,IG_LNC_SP,0x0,0x21,0xc,0x21,0xc,0xa,0x5,0x1,0x3,0x3,0x58,0x11,0x7,0x12,0x8,0x13,0x5,0x14,0x15,0x16,0x0,0x0
0x22 Wyvern Lord (F),0x22,IG_LANCE,IG_SWD_EFF,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_SWORD,IG_SWDLOOT,IG_SWD_SP,IG_LNC_SP,0x0,0x21,0xc,0x21,0xc,0xa,0x5,0x1,0x3,0x3,0x58,0x11,0x7,0x12,0x8,0x13,0x5,0x14,0x15,0x16,0x0,0x0
0x23 Wyvern Knight,0x23,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_LNC_SP,0x0,IG_LNCLOOT,IG_LNC_EFF,IG_LNC_SP,IG_LOOT_GEM,0x0,0x41,0x14,0xa,0x5,0x0,0x1,0x3,0x3,0x1,0x5c,0x35,0xa,0x36,0x37,0x0,0x38,0xa,0x39,0x1c,0x0,0x0
0x24 Wyvern Knight (F),0x24,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_LNC_SP,0x0,IG_LNCLOOT,IG_LNC_EFF,IG_LNC_SP,IG_LOOT_GEM,0x0,0x41,0x14,0xa,0x5,0x0,0x1,0x3,0x3,0x1,0x5c,0x35,0xa,0x36,0x37,0x0,0x38,0xa,0x39,0x1c,0x0,0x0
0x25 Mage,0x25,IG_ANIMA,0x0,0x0,0x0,0x0,IG_LOOT,IG_GOLD,0x0,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x2,0x4,0x5e,0x0,0x0,0x2d,0x0,0x0,0x0,0x0,0x2e,0x27,0x0,0x0,0x0,0x0
0x26 Mage (F),0x26,IG_ANIMA,0x0,0x0,0x0,0x0,IG_LOOT,IG_GOLD,0x0,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x2,0x4,0x5e,0x0,0x0,0x2d,0x0,0x0,0x0,0x0,0x2e,0x27,0x0,0x0,0x0,0x0
0x27 Sage,0x27,IG_ANIMA,0x0,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x28 Sage (F),0x28,IG_ANIMA,0x0,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x29 Mage Knight,0x29,IG_ANIMA,0x0,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x2A Mage Knight (F),0x2a,IG_ANIMA,0x0,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x2B Bishop,0x2b,IG_LIGHT,0x0,0x0,0x0,0x0,IG_STAFF,IG_STAFF2,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x2C Bishop (F),0x2c,IG_LIGHT,0x0,0x0,0x0,0x0,IG_STAFF,IG_STAFF2,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x2D Shaman,0x2d,IG_DARK,0x0,0x0,0x0,0x0,IG_LOOT,IG_GOLD,0x0,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x2,0x4,0x5e,0x0,0x0,0x2d,0x0,0x0,0x0,0x0,0x2e,0x27,0x0,0x0,0x0,0x0
0x2E Shaman (F),0x2e,IG_DARK,0x0,0x0,0x0,0x0,IG_LOOT,IG_GOLD,0x0,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x2,0x4,0x5e,0x0,0x0,0x2d,0x0,0x0,0x0,0x0,0x2e,0x27,0x0,0x0,0x0,0x0
0x2F Druid,0x2f,IG_DARK,IG_MOGALL,0x0,0x0,0x0,IG_STAFF,IG_STAFF2,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x30 Druid (F),0x30,IG_DARK,IG_MOGALL,0x0,0x0,0x0,IG_STAFF,IG_STAFF2,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x31 Summoner,0x31,IG_DARK,IG_MOGALL,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x32 Summoner (F),0x32,IG_DARK,IG_MOGALL,0x0,0x0,0x0,IG_STAFF,IG_LOOT,IG_GOLD2,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x1,0x1,0x4,0x5e,0x0,0x2f,0x0,0x0,0x0,0x0,0x30,0x2e,0x5,0x0,0x0,0x0
0x33 Rogue,0x33,IG_SWORD,IG_SWD_EFF,IG_SWD_ALT,0x0,0x0,IG_LOOT,IG_SWD_ALT,IG_SWD_SP,IG_GOLD,0x0,0x46,0x14,0xa,0x0,0x0,0x2,0x3,0x3,0x4,0x58,0x33,0xa,0x34,0x0,0x0,0x21,0x34,0xa,0x27,0x0,0x0
0x34 Gorgon Egg,0x34,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x64,0x0,0x0,0x0,0x0,0x2,0x1,0x2,0x5f,0x0,0x1b,0x0,0x0,0x0,0x0,0x13,0x1c,0x1d,0x0,0x0,0x0
0x35 Great Knight,0x35,IG_SWD_BLD,IG_AXE_EFF,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_LOOT,IG_AXELOOT,IG_SWD_SP,IG_LNC_SP,0x0,0x21,0xc,0x21,0xc,0xa,0x5,0x1,0x3,0x3,0x58,0x11,0x7,0x12,0x8,0x13,0x5,0x14,0x15,0x16,0x0,0x0
0x36 Great Knight (F),0x36,IG_SWD_BLD,IG_AXE_EFF,IG_LNC_MELEE,IG_LNC_EFF,IG_LNC_RNG,IG_LOOT,IG_AXELOOT,IG_SWD_SP,IG_LNC_SP,0x0,0x21,0xc,0x21,0xc,0xa,0x5,0x1,0x3,0x3,0x58,0x11,0x7,0x12,0x8,0x13,0x5,0x14,0x15,0x16,0x0,0x0
0x37 Recruit (2),0x37,IG_LANCE,0x0,0x0,0x0,0x0,IG_LNC_RNG,0x0,0x0,0x0,0x0,100,0x0,0x0,0x0,0x0,50,50,0x0,0x0,0x0,0x19,0x0,0x0,0x0,0x0,0x7,0x0,0x0,0x0,0x0,0x0
