INLINE NewSummonsTable,Summoner,To summon
0x8F Grado Remnant,0x8F,0x3e
0x90 Grado Remnant,0x90,0x3b
0x91 Grado Remnant,0x91,0x3f
0x92 -,0x92,0x3e
0x93 -,0x93,0x3b
0x94 -,0x94,0x3f
0x95 -,0x95,0x3e
0x96 -,0x96,0x3b
0x97 -,0x97,0x3f
0x98 -,0x98,0x3e
0x99 -,0x99,0x3b
0x9A -,0x9A,0x3f
0x9B -,0x9B,0x3e
0x9C -,0x9C,0x3b
0x9D -,0x9D,0x3f
0x9E -,0x9E,0x3e
0x9F -,0x9F,0x3b
0xA0 -,0xA0,0x3f
0xA1 -,0xA1,0x3e
0xA2 -,0xA2,0x3b
0xA3 -,0xA3,0x3f
0xA4 -,0xA4,0x3e
0xA5 -,0xA5,0x3b
0xA6 -,0xA6,0x3f
0xA7 Mercenary (Ch 9A),0xA7,0x3e
0xA8 Mercenary (Ch 10A),0xA8,0x3b
0xA9 Remnant/Merc (Ch 13A),0xA9,0x3f
0xAA Monster,0xAA,0x3e
0xAB Monster,0xAB,0x3b
0xAC Monster,0xAC,0x3f
0xAD Monster,0xAD,0x3e
0xAE Monster,0xAE,0x3b
0xAF Monster,0xAF,0x3f
0xB0 Monster,0xB0,0x3e
0xB1 Monster,0xB1,0x3b
0xB2 Monster,0xB2,0x3f
0xB3 Monster,0xB3,0x3e
0xB4 Monster,0xB4,0x3b
0xB5 Monster,0xB5,0x3f
0xB6 Monster,0xB6,0x3e
0xB7 Monster,0xB7,0x3b
0xB8 Monster,0xB8,0x3f
0xB9 Monster,0xB9,0x3e
0xBA Monster (Gorgon Egg?),0xBA,0x3b
0xBB Monster,0xBB,0x3f
0xBC Monster,0xBC,0x3e
0xBD Monster (Dracozombie?),0xBD,0x3b
0xBE Demon King,0xBE,0x3f
0xBF -,0xBF,0x3e
0xC0 Frelian,0xC0,0x3b
0xC1 Frelian,0xC1,0x3f
0xC2 - ,0xC2,0x3e
0xC3 -,0xC3,0x3b
0xC4 -,0xC4,0x3f
0xC5 Fado (Renais),0xC5,0x3e
0xC6 -,0xC6,0x3b
0xC7 Hayden (Frelia),0xC7,0x3f
0xC8 Mansel (Rausten),0xC8,0x3e
0xC9 Klimt (Carcino),0xC9,0x3b
0xCA Dara (Caer Pelyn),0xCA,0x3f
0xCB Ismaire (Jehanna),0xCB,0x3e
0xCC Pegasus Messenger,0xCC,0x3b
0xCD Rausten Knight,0xCD,0x3f
0xCE Rausten Knight,0xCE,0x3e
0xCF (Untested starting and beyond this point),0xCF,0x3b
0xD0 -,0xD0,0x3f
0xD1 -,0xD1,0x3e
0xD2 -,0xD2,0x3b
0xD3 -,0xD3,0x3f
0xD4 -,0xD4,0x3e
0xD5 -,0xD5,0x3b
0xD6 -,0xD6,0x3f
0xD7 -,0xD7,0x3e
0xD8 -,0xD8,0x3b
0xD9 -,0xD9,0x3f
0xDA -,0xDA,0x3e
0xDB -,0xDB,0x3b
0xDC -,0xDC,0x3f
0xDD - ,0xDD,0x3e
0xDE -,0xDE,0x3b
0xDF -,0xDF,0x3f
0xE0 -,0xE0,0x3e
0xE1 -,0xE1,0x3b
0xE2 -,0xE2,0x3f
0xE3 -,0xE3,0x3e
0xE4 -,0xE4,0x3b
0xE5 -,0xE5,0x3f
0xE6 - ,0xE6,0x3e
0xE7 -,0xE7,0x3b
0xE8 -,0xE8,0x3f
0xE9 -,0xE9,0x3e
0xEA -,0xEA,0x3b
0xEB -,0xEB,0x3f
0xEC -,0xEC,0x3e
0xED -,0xED,0x3b
0xEE -,0xEE,0x3f
0xEF -,0xEF,0x3e
0xF0 -,0xF0,0x3b
0xF1 -,0xF1,0x3f
0xF2 -,0xF2,0x3e
0xF3 -,0xF3,0x3b
0xF4 River Folk Child (F),0xF4,0x3f
0xF5 River Folk (F),0xF5,0x3e
0xF6 River Folk (M),0xF6,0x3b
0xF7 River Folk (F),0xF7,0x3f
0xF8 River Folk Child,0xF8,0x3e
0xF9 Renais Citizen 1 (Child),0xF9,0x3b
0xFA Renais Citizen 2,0xFA,0x3f
0xFB Renais Citizen 3,0xFB,0x3e
0xFC Old 'Citizen',0xFC,0x3b
0xFD Enemy,0xFD,0x3f
0xFE Wall,0x0,0x0
0xFF Snag,0x0,0x0
